0.00010290427,0.00039172408,0.0111765005,0.00038085878,1.3358975e-05,0.00018182311,0.017299386,0.10867338,0.002168396,0.0061559025,0.0006241162,0.00017922997,0.018088141,0.016120577,0.00076440664,0.00019463383
1.0127931e-05,0.00021254893,0.010910933,0.0002704315,1.2956007e-05,0.00012063262,0.015694845,0.10977888,0.002778273,0.009698155,0.0011470919,0.019492023,0.016566671,0.012035932,0.00048303502,0.0002318458
2.1920608e-09,0.00021534051,0.009441197,0.00033844754,1.4499962e-05,0.00016147984,0.0213233,0.11478408,0.00220153,0.0044950363,0.0011088541,0.007222529,0.022279806,0.018290257,0.0009908872,0.00089597265
3.941526e-05,0.0001916435,0.009863005,0.00073864555,1.3924213e-05,0.00019706786,0.020496318,0.11427183,0.0013212247,0.0036008158,0.0013699308,0.0071936795,0.021529922,0.016012328,0.000977861,0.005021781
0.00016840264,0.00028742614,0.010559584,0.0016727704,1.1195044e-05,9.138997e-05,0.011995418,0.11868982,0.0069719534,0.0045185406,0.0008247412,0.00031296993,0.012673868,0.020120153,0.00019132163,0.0032383183
7.7908055e-07,0.00017271972,0.00907889,0.00056684087,1.3947331e-05,7.388512e-05,0.02152011,0.11862057,0.0027889165,0.0053480333,0.001462635,0.01082527,0.022599954,0.015672997,0.0005798992,0.00024512835
3.8858176e-05,0.0002121268,0.009118757,0.0012710203,1.3998589e-05,0.00019181681,0.021067884,0.12510099,0.0022057605,0.0064282,0.0009723695,0.00016817839,0.022001127,0.019243529,0.0007253415,0.0028688703
6.8952595e-06,0.00035713703,0.009199245,0.0009768163,1.3908325e-05,4.745566e-05,0.028460488,0.11770934,0.0028349182,0.0006671874,0.000922525,0.0010965499,0.029741697,0.021526856,0.0006483302,3.4356726e-05
2.5700981e-05,0.00032415046,0.009264108,0.0014965541,1.3275651e-05,9.411429e-05,0.02180533,0.12743346,0.0035640327,0.008592826,0.00062933285,0.01289577,0.022761747,0.018951403,0.00053788495,9.820164e-06
0.0001937791,0.00062387873,0.007817417,0.0036527738,1.35135015e-05,0.00023498748,0.01881061,0.13192323,0.0029207177,0.013388657,0.0012353606,0.005466931,0.019851808,0.013949652,0.0005123563,0.003180824
8.190569e-06,0.0007626612,0.008206224,0.0024336947,1.4229098e-05,4.497922e-05,0.02865164,0.12871984,0.0028175013,0.0026213333,0.00052775606,0.0007900966,0.02983068,0.02431271,0.0010229294,0.0025195568
6.949834e-06,0.0007189322,0.008101057,0.002185971,1.3398569e-05,6.1158156e-05,0.025847415,0.12843019,0.0039517106,0.007055608,0.00074371,0.002940205,0.027103154,0.017653143,0.00063399307,5.0304905e-05
1.7047596e-05,0.0013421568,0.007703685,0.004597628,1.4119869e-05,6.404509e-05,0.026455892,0.13483721,0.003531261,0.004107996,0.0006330226,0.005201627,0.027603853,0.022476396,0.0008108669,0.0028029257
2.960459e-07,0.00093563495,0.00715043,0.0025739446,1.4448324e-05,6.380681e-05,0.029662004,0.13316157,0.002951361,0.003402959,0.00093993347,1.9773781e-06,0.031069372,0.020656321,0.000829593,0.0032920751
1.0659403e-05,0.0010913453,0.0081625255,0.0033833648,1.3113803e-05,8.744928e-05,0.02530636,0.13771294,0.0043408717,0.006849194,0.00041708534,0.00027371524,0.026422242,0.022680126,0.0006808755,0.00021198794
1.2778762e-06,0.0009430371,0.0075416677,0.0023560212,1.3546575e-05,5.0523282e-05,0.027076764,0.13718776,0.0040781833,0.0070008617,0.00082207646,0.0069712396,0.028408665,0.018540641,0.0006427871,0.00041125438
2.6352003e-05,0.0011943788,0.007543003,0.0039066095,1.3324818e-05,0.00014315496,0.024159398,0.14468646,0.004058281,0.009017386,0.00057168317,0.0020765448,0.025266476,0.02047933,0.0008107589,0.0030626631
3.6397847e-05,0.0008643875,0.0076886783,0.0030947768,1.2801443e-05,0.00016966733,0.023372754,0.14366177,0.0038068038,0.012256604,0.000807727,0.00033121541,0.024584904,0.016571295,0.00060029846,0.0017507267
1.0370272e-06,0.0010896093,0.008008865,0.0030095836,1.30563185e-05,5.3811076e-05,0.02844229,0.14432909,0.0043771015,0.0061674966,0.00042004677,0.0037940936,0.029648598,0.023459202,0.0009237345,0.00033411154
1.8639736e-06,0.0009998411,0.007101232,0.0024269228,1.3616486e-05,4.3986194e-05,0.030860754,0.1436703,0.0042365026,0.004633735,0.0009210646,0.0041036876,0.032319695,0.020133885,0.0009970288,0.0015460852
9.170934e-05,0.001238268,0.0075745415,0.0032459146,1.3221386e-05,7.6040145e-05,0.029793013,0.14905061,0.003999387,0.005170777,0.00057774887,9.178927e-05,0.031044498,0.024528613,0.0010875717,0.002519186
0.0004365788,0.0009959774,0.007760185,0.0032582907,1.2095261e-05,0.00018085512,0.023457047,0.15189125,0.0043018283,0.015165553,0.000908247,0.0013700192,0.024657257,0.016524741,0.0005577959,0.0009868863
0.00060029514,0.0012894004,0.007901318,0.0034060243,1.2202026e-05,0.000111110625,0.024248848,0.15719497,0.004602631,0.014291943,0.00061091257,0.0032847761,0.025337167,0.020835904,0.00067668944,0.0013365572
0.00064803736,0.0013029239,0.0075564994,0.0032234138,1.2323668e-05,0.00011391391,0.025712894,0.15676162,0.0040134746,0.01204995,0.0009718176,0.0013207991,0.027000824,0.018247962,0.0006114806,0.0025563675
0.0013651885,0.001378296,0.008477101,0.0043649315,1.1245582e-05,0.00024885894,0.021438153,0.16378699,0.0046667927,0.021661397,0.00049395557,0.00057655753,0.022444006,0.01896448,0.0006599922,0.0015241355
0.0012064505,0.0013471051,0.007999725,0.003545609,1.1408384e-05,8.5674736e-05,0.024992183,0.16093208,0.0049664667,0.015898129,0.00079894724,0.0038821474,0.02624852,0.01712296,0.00060747174,0.0008090132
0.0019187027,0.0014181546,0.008053456,0.004466446,1.10891015e-05,0.00017080743,0.022748673,0.16862673,0.005221515,0.02272615,0.0005230943,0.0024757297,0.023801953,0.01914832,0.00075296056,0.0018749083
0.001470754,0.0014661944,0.0077174087,0.0035836333,1.1417776e-05,0.000106736436,0.02794469,0.1638633,0.0047507123,0.011811979,0.0007817584,0.001248373,0.029292965,0.018717622,0.00083280646,0.0017081302
0.001604311,0.0016750821,0.007996313,0.0035038744,1.1526515e-05,3.7083566e-05,0.031767245,0.16595194,0.005177547,0.006673054,0.00040418663,0.0022379253,0.033046495,0.025737358,0.000995983,0.00075896375
0.0021112214,0.0010454856,0.007699459,0.0035872282,1.0864973e-05,0.00024752927,0.024211308,0.17154112,0.004827653,0.019417541,0.0008014233,0.0037562845,0.02542413,0.016985143,0.0005225034,0.0017701809
0.00246377,0.0013699088,0.007678239,0.003562542,1.12955195e-05,9.908519e-05,0.029664366,0.1729664,0.0049671307,0.009892056,0.00038308962,0.00134939,0.030874535,0.024658814,0.00084630714,0.002129894
0.0027037289,0.001151767,0.007377634,0.003335529,1.108477e-05,2.9788433e-05,0.028950388,0.17253011,0.0052299043,0.012010437,0.0005703486,0.001954104,0.030278208,0.019545497,0.0005813512,0.001382262
0.0032181041,0.0012468066,0.0075138556,0.003563161,1.11228155e-05,2.4653073e-05,0.029697657,0.17725804,0.005514277,0.011456564,0.00025185896,0.0028341613,0.030886434,0.024492525,0.00071403815,0.0013508947
0.0030595171,0.0010710333,0.007113302,0.0032758454,1.1334073e-05,6.470121e-05,0.029757345,0.17580731,0.0048462367,0.0106996335,0.00043996223,0.0026295246,0.031103821,0.020611426,0.00054170773,0.0022117035
0.0037708709,0.0011474745,0.0075774984,0.0038958886,1.0792293e-05,0.000103707585,0.027958918,0.18344219,0.0049304417,0.014186607,0.0001392398,0.001394003,0.02909291,0.024405615,0.00055385596,0.0021438026
0.0027219406,0.0011333283,0.007825683,0.0029038042,1.2335958e-05,5.371056e-05,0.026556833,0.16258812,0.004240406,0.0048783603,0.00012808325,0.0030773364,0.027781341,0.020895235,0.00038970364,0.0014282035
0.0029941602,0.0012159729,0.007837689,0.0032091404,1.0587513e-05,5.259032e-05,0.028573664,0.18645538,0.005102649,0.011426471,4.1211824e-05,0.0026749854,0.029730268,0.024687534,0.00066645397,0.0021853042
0.0022475482,0.001174183,0.008613249,0.0026397675,1.37810775e-05,5.8645037e-07,0.021138174,0.14727494,0.0034720823,0.0015897851,5.8563674e-06,0.0024823656,0.022171043,0.020087287,0.00020865575,0.0020605642
0.002360725,0.0014354817,0.008267557,0.0030134364,1.0406229e-05,3.127167e-05,0.030511163,0.18927503,0.004220468,0.007990398,2.2160073e-08,0.0023610059,0.03171846,0.02764066,0.0006981442,0.0020262785
0.0016154664,0.0010789755,0.008608691,0.00257813,1.1263108e-05,4.9909147e-05,0.02318734,0.17249312,0.0037802395,0.007533357,1.5017804e-08,0.0037425032,0.02431706,0.019707195,0.00032806964,0.002193769
0.0012401649,0.0011624967,0.008536067,0.0024849365,9.986575e-06,4.0768587e-05,0.02943602,0.19278745,0.0043836655,0.0083457185,4.8333863e-05,0.0024414763,0.030622605,0.026392447,0.0008200069,0.0025654528
0.0004640641,0.000804892,0.009785683,0.00178713,1.4427351e-05,5.7941485e-05,0.015820455,0.13598444,0.0030604734,0.00026823842,0.00021809175,0.0030014042,0.016662968,0.018286284,0.00014229922,0.0017147559
0.00044032175,0.0007370046,0.008763578,0.0017356856,9.626198e-06,4.110724e-05,0.027923351,0.19576176,0.004540749,0.009057287,0.00014483291,0.0029601282,0.029058537,0.024941886,0.0009217309,0.0023124428
8.11412e-05,0.00046974322,0.010266944,0.0009885713,1.5213969e-05,4.946566e-06,0.012757883,0.12887537,0.0026774553,1.4103407e-05,0.0003908392,0.003619295,0.013483435,0.016870152,0.00014391851,0.0020090472
8.8287925e-05,0.0004622035,0.009080958,0.000847773,9.38111e-06,6.869137e-05,0.026320087,0.19978425,0.0041560302,0.009213371,0.0001835221,0.0025310917,0.027398236,0.024467867,0.00090092677,0.0030114308
1.1487549e-05,0.00021073663,0.010013767,0.00052332337,1.1486465e-05,3.0351259e-05,0.015444816,0.16585991,0.0031850862,0.005774248,0.00022091008,0.0037353744,0.016280394,0.016358797,0.00025254546,0.0027328036
3.57973e-05,0.00019225459,0.009322452,0.00016300661,9.297629e-06,3.017747e-05,0.027504181,0.20181136,0.003985678,0.006136006,0.00028885427,0.003309041,0.028593354,0.025830403,0.00092299347,0.0030682602
0.00010535906,2.3687277e-05,0.01095819,4.703981e-05,1.4034614e-05,2.069798e-05,0.010951963,0.13853882,0.0023002657,0.0003089402,0.0005931432,0.003686784,0.011590392,0.016136443,9.214781e-05,0.002765797
0.00023336028,2.2922484e-05,0.009710545,1.9814872e-06,8.9927125e-06,1.3765661e-05,0.027402991,0.20466554,0.00417473,0.0059017637,0.0003994612,0.003059659,0.028474467,0.025249029,0.001098604,0.0028729008
0.00019091477,1.1651157e-05,0.01118153,1.2919973e-06,1.2367101e-05,2.3504293e-05,0.011000397,0.15248694,0.0029436124,0.0029893343,0.0005399217,0.0041735824,0.011643367,0.014503879,0.00018514617,0.0026433794
0.0008036006,4.5813733e-05,0.010472204,0.00022806767,9.3080425e-06,8.279512e-06,0.026813455,0.19931877,0.0037712113,0.0027476898,0.00045491036,0.0033188886,0.027840683,0.02626819,0.0010432887,0.0030129815
0.000963401,0.0002180429,0.012723262,0.00023812824,1.4637782e-05,1.7435135e-06,0.008002603,0.12802958,0.0021640628,1.1871923e-05,0.000873428,0.0040103034,0.008502002,0.015241428,4.26708e-05,0.0022902654
0.0015813026,0.0002761247,0.011552807,0.00062271504,9.418222e-06,1.1175158e-05,0.024337122,0.19166988,0.003685655,0.002014228,0.0005857608,0.0035615726,0.0252816,0.025544353,0.0010410103,0.0024954018
0.0013391189,0.00053029915,0.01335341,0.00044727683,1.3994747e-05,6.1609007e-06,0.0071766325,0.12877382,0.0026360417,0.00016825106,0.00086779316,0.0044165216,0.007641681,0.013899771,7.853036e-05,0.0019513173
0.0018602518,0.0007131871,0.011925786,0.0008200329,8.727507e-06,3.7464935e-05,0.023775844,0.19686782,0.0041534603,0.0041570025,0.0004711582,0.0034858917,0.024696918,0.024349421,0.0011361217,0.0024619938
0.0008620129,0.00097170705,0.012782307,0.0002515119,1.0327552e-05,0.0001139699,0.01006545,0.1649347,0.0036532858,0.008677482,0.0003836609,0.0044222116,0.010652286,0.013549332,0.00019948618,0.0024678088
0.0019718555,0.001362777,0.012347903,0.0009923052,8.3786335e-06,9.321959e-06,0.023914475,0.20100899,0.004530127,0.006171476,0.00037892914,0.00385615,0.024809845,0.024588428,0.0009803042,0.002375698
0.0019218402,0.0019152742,0.014379824,0.0009659002,1.4274045e-05,2.5009222e-06,0.0062633576,0.123806104,0.0025628963,4.6365676e-05,0.0007746004,0.0045619803,0.0066610714,0.0146462275,1.1419317e-05,0.0018602081
0.0017626181,0.002105377,0.0122649195,0.0012204415,7.210459e-06,5.8360558e-05,0.025624428,0.21863422,0.0047958703,0.011190192,0.0002629841,0.0036117472,0.026562313,0.02467831,0.001124678,0.0026101882
0.002125591,0.0028398014,0.015203232,0.0014842985,1.5854444e-05,1.2764617e-06,0.004807084,0.10912166,0.0023288063,0.00069250294,0.0009575508,0.004401735,0.005130046,0.014665205,5.3170833e-08,0.0014202653
0.0019431217,0.0028518643,0.013735271,0.0017271687,8.571397e-06,1.3455611e-05,0.020814452,0.19421995,0.0045450153,0.0049847853,0.0003723065,0.003467897,0.021585125,0.02385663,0.00083460106,0.0021484084
0.001242706,0.0030567301,0.015786257,0.0011613225,1.3164034e-05,2.3164544e-05,0.005448679,0.12990302,0.0030645602,0.0010704716,0.00057973055,0.0040705893,0.0058025904,0.0135594355,1.6605534e-05,0.0016451867
0.0025143747,0.0039181802,0.015724817,0.0024774384,1.0921026e-05,2.6153139e-06,0.015643409,0.159985,0.0034239264,2.2140557e-06,0.0005711047,0.0034842237,0.01622989,0.024654448,0.00046903457,0.0016404251
0.0015391323,0.0040170136,0.016675944,0.0014866464,1.444346e-05,3.414812e-07,0.004338659,0.11635743,0.0028456948,2.3079707e-09,0.0006618887,0.0042091534,0.004629038,0.014174605,2.2527424e-06,0.0013445009
0.0016268016,0.0042360146,0.015351829,0.0017176005,8.783675e-06,2.5138426e-05,0.017478574,0.18508933,0.0047343303,0.0037672592,0.00032103196,0.0033758923,0.018122114,0.02284022,0.0006586282,0.001816988
0.001387317,0.004451152,0.01722103,0.0012454138,1.49527405e-05,4.2341557e-07,0.003365829,0.11129462,0.0033114792,3.1271668e-07,0.00061738084,0.0041358545,0.0036107013,0.012861222,9.773057e-07,0.0010509817
0.0015292149,0.004398659,0.016022677,0.0012386917,8.1700955e-06,2.0037342e-05,0.017169414,0.19441716,0.005325861,0.0067197415,0.00015081163,0.0035038271,0.017807305,0.02193697,0.00071582553,0.001872349
0.0022186858,0.0051011825,0.018580915,0.0013885649,1.7463628e-05,2.061725e-05,0.0021425085,0.09341157,0.0024748668,0.0031551544,0.0006423802,0.0042949547,0.0023203,0.014102545,7.757089e-05,0.00092525524
0.003129334,0.0069225486,0.017809706,0.0012978341,1.0443788e-05,4.2646177e-05,0.01233499,0.16279134,0.0040005366,4.805373e-05,0.00024370218,0.0037617735,0.012816792,0.023441732,0.00028920235,0.0022308028
0.0014940326,0.0043892553,0.018697591,0.00048798733,1.4013095e-05,4.2376923e-06,0.0028851659,0.119657554,0.0032054635,7.273888e-05,0.00030706511,0.004219035,0.0031069873,0.013125252,1.9500942e-05,0.0014652566
0.0023848377,0.005417467,0.017614327,0.00066719664,9.409996e-06,6.2570194e-05,0.012805,0.17668664,0.004471123,0.0013301258,0.00013966986,0.0035637924,0.013307027,0.022308508,0.00035250626,0.0023147764
0.0013602104,0.0042570475,0.018417172,0.00023470797,1.4086109e-05,3.5514158e-06,0.002471212,0.120873384,0.0036230432,0.00023069643,0.00024212059,0.004066179,0.0026735922,0.012208477,2.4778363e-05,0.0015346016
0.0015144127,0.0042785862,0.016655369,0.00030748986,8.386901e-06,4.2901902e-05,0.014382325,0.19703694,0.0052013947,0.005687811,3.228198e-05,0.0033729908,0.014929333,0.021575853,0.0003802867,0.0025024842
0.0018612493,0.0050137225,0.018022131,0.00037057305,1.6977974e-05,5.4652963e-07,0.0018124684,0.104099184,0.0027097883,0.0016384003,0.00031713248,0.0041564493,0.0019700984,0.013881674,0.00022356794,0.0015735545
0.0018609666,0.004841274,0.016525606,0.00041339904,1.0683315e-05,1.24956105e-05,0.011872977,0.1739772,0.004259777,0.00048655318,9.9475976e-05,0.0034560012,0.012323581,0.022768132,0.0001256464,0.002459531
0.0016638939,0.005074228,0.017378153,0.00027052563,1.8750814e-05,3.343024e-05,0.0013280615,0.09671373,0.0028939897,0.003412277,0.00041197208,0.0041808556,0.001454905,0.01336457,0.0003447069,0.0013919475
0.0010192451,0.004246792,0.015208759,0.00014533404,1.03204275e-05,5.8199475e-05,0.01201765,0.18409063,0.0051704003,0.0031204908,5.738951e-05,0.003486645,0.012474,0.021201141,0.00011399775,0.0027295826
0.0010940683,0.004881676,0.015963566,9.6627686e-05,1.9743758e-05,5.8968976e-06,0.0011397705,0.09540496,0.0033126902,0.0026544016,0.00036933145,0.0042916504,0.0012537786,0.012510981,0.00044392934,0.0014581147
0.001297512,0.0049618725,0.014441831,0.00014868002,1.3906648e-05,8.31935e-06,0.0094623715,0.1541785,0.004308997,0.0004286396,0.00012533212,0.0037718043,0.009820773,0.021984288,1.1305286e-05,0.0022597662
0.00043024783,0.0042312793,0.014066669,3.4031533e-08,1.710981e-05,5.939238e-06,0.0020942371,0.121905185,0.004030912,1.541483e-06,9.781043e-05,0.004594139,0.0022606023,0.011981797,0.000361276,0.0023227327
0.00039995633,0.0039717276,0.012232636,2.666846e-06,1.129941e-05,1.08095776e-07,0.012964441,0.19375135,0.005553829,0.0027746502,2.2410104e-06,0.0040511494,0.013426727,0.0215206,1.797808e-05,0.0034082497
0.00033274453,0.004061972,0.012646236,6.857279e-06,1.8951197e-05,5.5174155e-07,0.002080496,0.11739117,0.0034763755,0.00059175555,0.000110887384,0.00488919,0.0022393467,0.013086971,0.0006756758,0.0026816546
0.00020351066,0.0034979216,0.011005999,9.4506995e-06,1.20885325e-05,7.1889383e-07,0.0130433,0.19478562,0.00521284,0.0021725085,5.0777367e-06,0.0041635535,0.013502489,0.022161053,7.252249e-11,0.0038989147
8.6248365e-05,0.0034751806,0.011681151,7.115092e-05,1.9629239e-05,1.0189293e-05,0.0020061894,0.1191888,0.0035089625,0.00045565312,0.00013607192,0.0048861234,0.00216054,0.012725437,0.00080800353,0.0029250504
0.0001017779,0.003286416,0.010470093,3.173468e-05,1.3550322e-05,5.318664e-06,0.012046247,0.18505868,0.004506933,0.00048429967,3.199746e-05,0.0041006566,0.012468795,0.02296765,2.9349989e-05,0.00408636
1.1776208e-05,0.0033326587,0.010890484,0.00013570365,1.953951e-05,3.224034e-05,0.0022819808,0.12427938,0.003370786,0.00028848616,0.00017587283,0.0048539285,0.0024446994,0.013295681,0.0010622325,0.0033693465
3.771636e-07,0.0031189178,0.009278835,8.682501e-05,1.3350541e-05,6.563469e-06,0.012564487,0.19085407,0.0047486047,0.0011575514,7.746544e-05,0.0040042964,0.012994999,0.022589892,4.8792324e-05,0.0043556793
0.00010707231,0.0029976354,0.009593533,0.00027628418,1.880606e-05,1.756982e-05,0.0024355955,0.13258381,0.004070563,0.00018261484,0.00023390964,0.0046767374,0.0026065474,0.0116857225,0.0008918288,0.0035081683
5.5710283e-05,0.0029204665,0.0083556,8.6454405e-05,1.4983149e-05,2.5653862e-05,0.011312897,0.17827868,0.004714706,0.00020603533,0.00017846275,0.0039789225,0.011699311,0.02202013,0.00010670034,0.0039942246
0.00015868728,0.0029318675,0.008696403,0.00012965134,2.2204713e-05,5.3418284e-05,0.0017954056,0.11316418,0.003238722,0.0014106407,0.0004579774,0.0047533293,0.0019296192,0.012560792,0.0013912685,0.0031443962
0.0003332851,0.002495929,0.007451129,6.921255e-05,1.45818285e-05,5.4529653e-07,0.011956646,0.18715188,0.004739138,0.00109565,0.00018431751,0.0039990325,0.012361047,0.021724338,0.000110084344,0.004396702
0.0004659413,0.002515044,0.0079227695,5.443638e-05,2.318298e-05,9.1353504e-05,0.0016862443,0.10951289,0.0030526766,0.0022833478,0.0005924452,0.0047623664,0.0018115651,0.012730995,0.0016591535,0.0030965472
0.0007392669,0.001985555,0.006643677,5.1235846e-05,1.492043e-05,1.9888206e-07,0.011950143,0.1863884,0.0046098884,0.0009743844,0.00026389252,0.003976186,0.012348949,0.021961475,0.00019249474,0.004516918
0.0012383414,0.0018801072,0.00715535,0.00015934043,2.1155867e-05,0.00011218381,0.001982117,0.12407589,0.003912373,2.3346772e-06,0.0005609288,0.0045932825,0.0021252779,0.0109524345,0.0013558104,0.0033710178
0.0015174586,0.0014657722,0.0060152495,8.631425e-05,1.3818352e-05,1.838913e-06,0.012364507,0.19879225,0.00533197,0.004745229,0.00022809872,0.003751267,0.012785744,0.01993676,0.000102824546,0.0046526985
0.0018109627,0.0014797437,0.006692895,9.125668e-05,1.9205754e-05,6.2472165e-05,0.0024265437,0.13910156,0.003991076,0.0014105869,0.00040462293,0.0044819703,0.002591409,0.010675479,0.00129898,0.0040785563
0.0012521761,0.0013025,0.0062554544,2.8326788e-06,1.5532765e-05,2.5685875e-05,0.010467922,0.17953202,0.0045059086,0.0013857279,0.00038341284,0.0036534336,0.010823211,0.020941192,0.00030856146,0.004372599
0.001328295,0.0014134224,0.0069731805,2.5014879e-06,2.2692768e-05,5.390938e-06,0.001272203,0.11113911,0.0028417218,0.00053214136,0.00082519744,0.0042645866,0.0013788758,0.011385911,0.0018166952,0.0033855822
0.0012671684,0.0012264292,0.006547542,5.0371724e-05,1.6078242e-05,6.543684e-05,0.009079889,0.17037502,0.0037965172,0.00022087376,0.0005475499,0.0035686048,0.009396886,0.020591125,0.00029014135,0.0040615243
0.001264966,0.0013366422,0.0074662943,2.1644926e-06,2.2209935e-05,0.00019139439,0.0010600094,0.1108611,0.002864967,0.00058522285,0.00092533685,0.004187549,0.0011543172,0.011001735,0.0018665687,0.0031630609
0.00094552623,0.0013939496,0.0072852494,7.802805e-05,1.6937405e-05,3.6634126e-05,0.007460568,0.15615547,0.003262779,0.00013216093,0.00078691903,0.0034635528,0.0077268993,0.020564906,0.00039581748,0.0037165026
0.0012526012,0.0016105978,0.008276318,1.0236532e-05,2.2538245e-05,0.00016742328,0.0005684399,0.10256371,0.0027440104,0.001065415,0.001150217,0.0040493817,0.00063359033,0.009974826,0.001387421,0.0026195485
0.0013142502,0.0014561217,0.007641389,1.5571437e-05,1.3624116e-05,3.83895e-06,0.008313993,0.17973198,0.0040046205,0.002540252,0.0005214754,0.0034002196,0.008615417,0.01840014,0.00016612088,0.0040840358
0.0007277699,0.0018430955,0.008992024,9.23257e-05,2.4887473e-05,8.697281e-05,0.00020495361,0.084147416,0.0018563257,0.007965079,0.0014189841,0.0041487366,0.0002400009,0.011135857,0.0014240947,0.0021210345
0.0007628917,0.0014659228,0.008776282,7.343188e-05,1.630151e-05,0.0001731022,0.0056934226,0.14754228,0.0030430285,0.00040569852,0.0008733109,0.0036180473,0.005905904,0.019401053,0.00039901517,0.003090487
0.0013608171,0.0013834811,0.009485938,4.0301064e-05,1.7980603e-05,6.64588e-06,0.0006052787,0.1219807,0.0029829633,0.0005376306,0.00081466686,0.004295736,0.0006764538,0.008882278,0.00114813,0.0031260638
0.00074984826,0.0014161104,0.009572143,3.5548456e-07,1.4635127e-05,0.00010831249,0.005667143,0.1571599,0.0031880338,1.7049071e-05,0.00075422396,0.003744334,0.005883773,0.018533448,0.00029725686,0.0032293021
0.00038571082,0.0018426963,0.010882735,8.651307e-06,2.5466297e-05,0.00021701612,4.5831102e-06,0.07307339,0.0014612802,0.014312387,0.0017263427,0.004449619,1.01239475e-05,0.011025642,0.001123578,0.0015302872
0.0007111606,0.0015718148,0.010874417,3.514271e-05,1.3146125e-05,1.5704374e-05,0.005402273,0.16501938,0.003130938,0.00054016546,0.00069175655,0.0038511548,0.005615257,0.017841976,0.00021183316,0.0033539266
0.000747622,0.00182161,0.012281996,0.00012904937,1.9481888e-05,5.8654165e-05,6.198505e-05,0.10045108,0.0020780037,0.0010447688,0.0011626349,0.004558044,8.193076e-05,0.009330508,0.0008961733,0.0022662906
0.0005619739,0.0016923811,0.012437706,0.00011922401,1.3406387e-05,6.9932707e-06,0.004137664,0.15411288,0.0026929479,1.2547363e-06,0.0008174159,0.0039029873,0.0043111183,0.017725537,0.00024177541,0.0029795037
0.00036974737,0.001888511,0.014080132,0.00014605277,2.2010005e-05,0.00014864803,4.3446285e-05,0.07969813,0.0015815682,0.007461526,0.001571882,0.0045967004,3.0980365e-05,0.009442515,0.00063386024,0.0014270324
0.00030425517,0.0015014441,0.014345222,0.00023007128,1.3069833e-05,9.983715e-06,0.0030610042,0.14869873,0.0025660868,1.8712608e-05,0.00082370936,0.0040201154,0.003205872,0.016792133,0.00018873216,0.0025777123
0.00020621419,0.001409253,0.015735792,0.000426697,1.8276845e-05,2.4789397e-05,3.3109132e-05,0.095796324,0.0017025011,0.0015984714,0.0011146951,0.0048891488,2.124992e-05,0.008815549,0.00054833834,0.0018901898
1.7591814e-05,0.0011473775,0.016205281,0.00032201418,1.327885e-05,4.8488553e-05,0.0022726739,0.14084633,0.0020081282,0.0008400245,0.00087811204,0.0043573594,0.0023934674,0.017709855,0.0002909096,0.00240135
3.8121366e-06,0.0010310984,0.01746066,0.0007152149,1.9553714e-05,1.3119715e-05,0.0002544318,0.08320299,0.0013772915,0.0055124317,0.0013897468,0.0050394908,0.00022026827,0.008933823,0.00035893093,0.0013480328
3.381907e-05,0.0006163816,0.017875932,0.0006467316,1.4042095e-05,9.0640504e-05,0.001223225,0.12715785,0.0020500985,0.001783983,0.0010306133,0.004448172,0.0013102664,0.016634652,0.00011918647,0.0017984073
0.00010917147,0.0005626778,0.018996654,0.00083834963,2.2107692e-05,0.000281495,0.0007498205,0.0670106,0.0011198203,0.014200739,0.0016369577,0.0051509347,0.00069455296,0.009449426,0.0003094101,0.000772124
8.976871e-05,0.00031040233,0.019292295,0.0011381713,1.1312772e-05,4.4862572e-05,0.0016462071,0.15132308,0.0018701934,3.7303125e-05,0.00066286203,0.0046244888,0.0017602815,0.016941732,0.00013645903,0.0024353247
3.234534e-05,0.00030093006,0.020226331,0.0015969728,1.4934376e-05,2.879822e-06,0.00029745357,0.107487254,0.0017143363,1.763534e-05,0.00085149443,0.0053008874,0.0002535977,0.007816147,0.00022948919,0.0018874465
0.00086242944,0.00013969874,0.020400243,0.000706408,1.5298643e-05,0.00010993884,0.00046030636,0.11249683,0.0011911963,0.009184125,0.0011961109,0.004637923,0.00051280396,0.018001644,6.819092e-05,0.0013850622
0.00082919,8.001708e-05,0.020568658,0.0010484885,1.9947081e-05,0.00016381046,0.0009238072,0.07588298,0.00096536306,0.010226953,0.0014121062,0.0054103546,0.0008540165,0.009519801,0.000253746,0.0009420526
0.0010221434,4.479073e-06,0.020652363,0.00094267103,1.22044585e-05,5.0375107e-05,0.00086152647,0.1407951,0.0015413499,0.0009545007,0.00082438433,0.004831182,0.0009453118,0.017510077,9.780481e-05,0.0020881589
0.0015665282,9.896301e-09,0.020619227,0.00063021464,2.291629e-05,0.0002742954,0.0015387629,0.06211858,0.0007533305,0.020577002,0.0018704229,0.0053945826,0.0014522326,0.0097980425,0.00017605037,0.0005105685
0.0017562526,3.7160557e-05,0.020888127,0.00041527112,1.4607691e-05,0.00014408786,0.00025028267,0.1199784,0.0013519004,0.004816221,0.00111644,0.0047603594,0.0002931823,0.016813735,2.2165856e-05,0.0014188415
0.0015621763,5.549161e-05,0.0207694,0.0004512944,1.987758e-05,4.9462953e-05,0.0013695117,0.07874262,0.0009832758,0.007052905,0.0013017881,0.005369422,0.0012776386,0.008762496,0.00014116117,0.0009498658
